

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3908  0EB9  0821               	movf	___awdiv@sign,w
  3909  0EBA  1903               	btfsc	3,2
  3910  0EBB  2EBD               	goto	u2551
  3911  0EBC  2EBE               	goto	u2550
  3912  0EBD                     u2551:
  3913  0EBD  2EC3               	goto	l2663
  3914  0EBE                     u2550:
  3915  0EBE                     l2661:
  3916  0EBE  09A2               	comf	___awdiv@quotient,f
  3917  0EBF  09A3               	comf	___awdiv@quotient+1,f
  3918  0EC0  0AA2               	incf	___awdiv@quotient,f
  3919  0EC1  1903               	skipnz
  3920  0EC2  0AA3               	incf	___awdiv@quotient+1,f
  3921  0EC3                     l2663:
  3922  0EC3  0823               	movf	___awdiv@quotient+1,w
  3923  0EC4  00F4               	movwf	?___awdiv+1
  3924  0EC5  0822               	movf	___awdiv@quotient,w
  3925  0EC6  00F3               	movwf	?___awdiv
  3926  0EC7                     l442:
  3927  0EC7  0008               	return
  3928  0EC8                     __end_of___awdiv:
  3929                           
  3930                           	psect	text12
  3931  0B52                     __ptext12:	
  3932 ;; *************** function _conf_usart *****************
  3933 ;; Defined at:
  3934 ;;		line 4 in file "USART.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  1    wreg      void 
  3941 ;; Registers used:
  3942 ;;		wreg, status,2
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3948 ;;      Params:         0       0       0       0       0
  3949 ;;      Locals:         0       0       0       0       0
  3950 ;;      Temps:          0       0       0       0       0
  3951 ;;      Totals:         0       0       0       0       0
  3952 ;;Total ram usage:        0 bytes
  3953 ;; Hardware stack levels used:    1
  3954 ;; Hardware stack levels required when called:    1
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_main
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           
  3963                           ;psect for function _conf_usart
  3964  0B52                     _conf_usart:
  3965  0B52                     l2105:	
  3966                           ;incstack = 0
  3967                           ; Regs used in _conf_usart: [wreg+status,2]
  3968                           
  3969                           
  3970                           ;USART.c: 6:     SPBRG = 103;
  3971  0B52  3067               	movlw	103
  3972  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  3973  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  3974  0B55  0099               	movwf	25	;volatile
  3975  0B56                     l2107:
  3976                           
  3977                           ;USART.c: 7:     SPBRGH = 0;
  3978  0B56  019A               	clrf	26	;volatile
  3979  0B57                     l2109:
  3980                           
  3981                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  3982  0B57  1683               	bsf	3,5	;RP0=1, select bank3
  3983  0B58  1703               	bsf	3,6	;RP1=1, select bank3
  3984  0B59  1587               	bsf	7,3	;volatile
  3985  0B5A                     l2111:
  3986                           
  3987                           ;USART.c: 9:     TXSTAbits.BRGH = 1;
  3988  0B5A  1683               	bsf	3,5	;RP0=1, select bank1
  3989  0B5B  1303               	bcf	3,6	;RP1=0, select bank1
  3990  0B5C  1518               	bsf	24,2	;volatile
  3991  0B5D                     l2113:
  3992                           
  3993                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  3994  0B5D  1218               	bcf	24,4	;volatile
  3995  0B5E                     l2115:
  3996                           
  3997                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
  3998  0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  3999  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  4000  0B60  1798               	bsf	24,7	;volatile
  4001  0B61                     l2117:
  4002                           
  4003                           ;USART.c: 14:     RCSTAbits.CREN = 1;
  4004  0B61  1618               	bsf	24,4	;volatile
  4005  0B62                     l2119:
  4006                           
  4007                           ;USART.c: 16:     TXSTAbits.TX9 = 0;
  4008  0B62  1683               	bsf	3,5	;RP0=1, select bank1
  4009  0B63  1303               	bcf	3,6	;RP1=0, select bank1
  4010  0B64  1318               	bcf	24,6	;volatile
  4011  0B65                     l2121:
  4012                           
  4013                           ;USART.c: 17:     TXSTAbits.TXEN = 1;
  4014  0B65  1698               	bsf	24,5	;volatile
  4015  0B66                     l2123:
  4016                           
  4017                           ;USART.c: 18:     RCSTAbits.RX9 = 0;
  4018  0B66  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0B67  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0B68  1318               	bcf	24,6	;volatile
  4021  0B69                     l2125:
  4022                           
  4023                           ;USART.c: 21:     INTCONbits.GIE = 1;
  4024  0B69  178B               	bsf	11,7	;volatile
  4025  0B6A                     l2127:
  4026                           
  4027                           ;USART.c: 22:     INTCONbits.PEIE = 1;
  4028  0B6A  170B               	bsf	11,6	;volatile
  4029  0B6B                     l2129:
  4030                           
  4031                           ;USART.c: 24:     PIR1bits.TXIF = 0;
  4032  0B6B  120C               	bcf	12,4	;volatile
  4033  0B6C                     l2131:
  4034                           
  4035                           ;USART.c: 25:     PIR1bits.RCIF = 0;
  4036  0B6C  128C               	bcf	12,5	;volatile
  4037  0B6D                     l203:
  4038  0B6D  0008               	return
  4039  0B6E                     __end_of_conf_usart:
  4040                           
  4041                           	psect	text13
  4042  0F44                     __ptext13:	
  4043 ;; *************** function ___xxtofl *****************
  4044 ;; Defined at:
  4045 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  sign            1    wreg     unsigned char 
  4048 ;;  val             4    3[COMMON] long 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;  sign            1    4[BANK0 ] unsigned char 
  4051 ;;  arg             4    6[BANK0 ] unsigned long 
  4052 ;;  exp             1    5[BANK0 ] unsigned char 
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  4    3[COMMON] unsigned char 
  4055 ;; Registers used:
  4056 ;;		wreg, status,2, status,0
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4062 ;;      Params:         4       0       0       0       0
  4063 ;;      Locals:         0       6       0       0       0
  4064 ;;      Temps:          0       4       0       0       0
  4065 ;;      Totals:         4      10       0       0       0
  4066 ;;Total ram usage:       14 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    1
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		_main
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function ___xxtofl
  4078  0F44                     ___xxtofl:
  4079                           
  4080                           ;incstack = 0
  4081                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4082                           ;___xxtofl@sign stored from wreg
  4083  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0F46  00A4               	movwf	___xxtofl@sign
  4086  0F47                     l2845:
  4087  0F47  0824               	movf	___xxtofl@sign,w
  4088  0F48  1903               	btfsc	3,2
  4089  0F49  2F4B               	goto	u2801
  4090  0F4A  2F4C               	goto	u2800
  4091  0F4B                     u2801:
  4092  0F4B  2F60               	goto	l2851
  4093  0F4C                     u2800:
  4094  0F4C                     l2847:
  4095  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  4096  0F4D  2F4F               	goto	u2811
  4097  0F4E  2F50               	goto	u2810
  4098  0F4F                     u2811:
  4099  0F4F  2F60               	goto	l2851
  4100  0F50                     u2810:
  4101  0F50                     l2849:
  4102  0F50  0973               	comf	___xxtofl@val,w
  4103  0F51  00A6               	movwf	___xxtofl@arg
  4104  0F52  0974               	comf	___xxtofl@val+1,w
  4105  0F53  00A7               	movwf	___xxtofl@arg+1
  4106  0F54  0975               	comf	___xxtofl@val+2,w
  4107  0F55  00A8               	movwf	___xxtofl@arg+2
  4108  0F56  0976               	comf	___xxtofl@val+3,w
  4109  0F57  00A9               	movwf	___xxtofl@arg+3
  4110  0F58  0AA6               	incf	___xxtofl@arg,f
  4111  0F59  1903               	skipnz
  4112  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  4113  0F5B  1903               	skipnz
  4114  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  4115  0F5D  1903               	skipnz
  4116  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  4117  0F5F  2F68               	goto	l722
  4118  0F60                     l2851:
  4119  0F60  0876               	movf	___xxtofl@val+3,w
  4120  0F61  00A9               	movwf	___xxtofl@arg+3
  4121  0F62  0875               	movf	___xxtofl@val+2,w
  4122  0F63  00A8               	movwf	___xxtofl@arg+2
  4123  0F64  0874               	movf	___xxtofl@val+1,w
  4124  0F65  00A7               	movwf	___xxtofl@arg+1
  4125  0F66  0873               	movf	___xxtofl@val,w
  4126  0F67  00A6               	movwf	___xxtofl@arg
  4127  0F68                     l722:
  4128  0F68  0876               	movf	___xxtofl@val+3,w
  4129  0F69  0475               	iorwf	___xxtofl@val+2,w
  4130  0F6A  0474               	iorwf	___xxtofl@val+1,w
  4131  0F6B  0473               	iorwf	___xxtofl@val,w
  4132  0F6C  1D03               	skipz
  4133  0F6D  2F6F               	goto	u2821
  4134  0F6E  2F70               	goto	u2820
  4135  0F6F                     u2821:
  4136  0F6F  2F79               	goto	l2857
  4137  0F70                     u2820:
  4138  0F70                     l2853:
  4139  0F70  3000               	movlw	0
  4140  0F71  00F6               	movwf	?___xxtofl+3
  4141  0F72  3000               	movlw	0
  4142  0F73  00F5               	movwf	?___xxtofl+2
  4143  0F74  3000               	movlw	0
  4144  0F75  00F4               	movwf	?___xxtofl+1
  4145  0F76  3000               	movlw	0
  4146  0F77  00F3               	movwf	?___xxtofl
  4147  0F78  2FFF               	goto	l724
  4148  0F79                     l2857:
  4149  0F79  3096               	movlw	150
  4150  0F7A  00A0               	movwf	??___xxtofl
  4151  0F7B  0820               	movf	??___xxtofl,w
  4152  0F7C  00A5               	movwf	___xxtofl@exp
  4153  0F7D  2F8B               	goto	l2861
  4154  0F7E                     l2859:
  4155  0F7E  3001               	movlw	1
  4156  0F7F  00A0               	movwf	??___xxtofl
  4157  0F80  0820               	movf	??___xxtofl,w
  4158  0F81  07A5               	addwf	___xxtofl@exp,f
  4159  0F82  3001               	movlw	1
  4160  0F83                     u2835:
  4161  0F83  1003               	clrc
  4162  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  4163  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  4164  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  4165  0F87  0CA6               	rrf	___xxtofl@arg,f
  4166  0F88  3EFF               	addlw	-1
  4167  0F89  1D03               	skipz
  4168  0F8A  2F83               	goto	u2835
  4169  0F8B                     l2861:
  4170  0F8B  30FE               	movlw	254
  4171  0F8C  0529               	andwf	___xxtofl@arg+3,w
  4172  0F8D  1D03               	btfss	3,2
  4173  0F8E  2F90               	goto	u2841
  4174  0F8F  2F91               	goto	u2840
  4175  0F90                     u2841:
  4176  0F90  2F7E               	goto	l2859
  4177  0F91                     u2840:
  4178  0F91  2FAD               	goto	l728
  4179  0F92                     l2863:
  4180  0F92  3001               	movlw	1
  4181  0F93  00A0               	movwf	??___xxtofl
  4182  0F94  0820               	movf	??___xxtofl,w
  4183  0F95  07A5               	addwf	___xxtofl@exp,f
  4184  0F96                     l2865:
  4185  0F96  3001               	movlw	1
  4186  0F97  07A6               	addwf	___xxtofl@arg,f
  4187  0F98  3000               	movlw	0
  4188  0F99  1803               	skipnc
  4189  0F9A  3001               	movlw	1
  4190  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  4191  0F9C  3000               	movlw	0
  4192  0F9D  1803               	skipnc
  4193  0F9E  3001               	movlw	1
  4194  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  4195  0FA0  3000               	movlw	0
  4196  0FA1  1803               	skipnc
  4197  0FA2  3001               	movlw	1
  4198  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  4199  0FA4                     l2867:
  4200  0FA4  3001               	movlw	1
  4201  0FA5                     u2855:
  4202  0FA5  1003               	clrc
  4203  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  4204  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  4205  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  4206  0FA9  0CA6               	rrf	___xxtofl@arg,f
  4207  0FAA  3EFF               	addlw	-1
  4208  0FAB  1D03               	skipz
  4209  0FAC  2FA5               	goto	u2855
  4210  0FAD                     l728:
  4211  0FAD  30FF               	movlw	255
  4212  0FAE  0529               	andwf	___xxtofl@arg+3,w
  4213  0FAF  1D03               	btfss	3,2
  4214  0FB0  2FB2               	goto	u2861
  4215  0FB1  2FB3               	goto	u2860
  4216  0FB2                     u2861:
  4217  0FB2  2F92               	goto	l2863
  4218  0FB3                     u2860:
  4219  0FB3  2FBF               	goto	l2871
  4220  0FB4                     l2869:
  4221  0FB4  3001               	movlw	1
  4222  0FB5  02A5               	subwf	___xxtofl@exp,f
  4223  0FB6  3001               	movlw	1
  4224  0FB7  00A0               	movwf	??___xxtofl
  4225  0FB8                     u2875:
  4226  0FB8  1003               	clrc
  4227  0FB9  0DA6               	rlf	___xxtofl@arg,f
  4228  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  4229  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  4230  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  4231  0FBD  0BA0               	decfsz	??___xxtofl,f
  4232  0FBE  2FB8               	goto	u2875
  4233  0FBF                     l2871:
  4234  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  4235  0FC0  2FC2               	goto	u2881
  4236  0FC1  2FC3               	goto	u2880
  4237  0FC2                     u2881:
  4238  0FC2  2FC9               	goto	l735
  4239  0FC3                     u2880:
  4240  0FC3                     l2873:
  4241  0FC3  3002               	movlw	2
  4242  0FC4  0225               	subwf	___xxtofl@exp,w
  4243  0FC5  1803               	skipnc
  4244  0FC6  2FC8               	goto	u2891
  4245  0FC7  2FC9               	goto	u2890
  4246  0FC8                     u2891:
  4247  0FC8  2FB4               	goto	l2869
  4248  0FC9                     u2890:
  4249  0FC9                     l735:
  4250  0FC9  1825               	btfsc	___xxtofl@exp,0
  4251  0FCA  2FCC               	goto	u2901
  4252  0FCB  2FCD               	goto	u2900
  4253  0FCC                     u2901:
  4254  0FCC  2FD5               	goto	l736
  4255  0FCD                     u2900:
  4256  0FCD                     l2875:
  4257  0FCD  30FF               	movlw	255
  4258  0FCE  05A6               	andwf	___xxtofl@arg,f
  4259  0FCF  30FF               	movlw	255
